type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
CASH_OUT,594229.77,C1951866325,594229.77,0.0,C1961052660,823098.06,1417327.83,1,0
CASH_OUT,2343696.85,C1652159172,2343696.85,0.0,C1212506708,158778.61,2502475.46,1,0
TRANSFER,171572.06,C1854902187,171572.06,0.0,C920320326,0.0,0.0,1,0
TRANSFER,259186.43,C1374344025,259186.43,0.0,C717552851,0.0,0.0,1,0
TRANSFER,2246118.53,C1389870393,2246118.53,0.0,C745454492,0.0,0.0,1,0
CASH_OUT,5101855.95,C2134692608,5101855.95,0.0,C775400277,145922.42,5247778.37,1,0
TRANSFER,302227.56,C648990331,302227.56,0.0,C1204258741,0.0,0.0,1,0
CASH_OUT,2776135.33,C718213394,2776135.33,0.0,C1307403006,0.0,2776135.33,1,0
CASH_OUT,43928.31,C2129914105,43928.31,0.0,C170080123,0.0,43928.31,1,0
TRANSFER,592737.43,C30736240,592737.43,0.0,C725738949,0.0,0.0,1,0
TRANSFER,40867.66,C92605772,40867.66,0.0,C296814369,0.0,0.0,1,0
TRANSFER,334276.08,C1374233613,334276.08,0.0,C443044241,0.0,0.0,1,0
CASH_OUT,0.0,C1960007029,0.0,0.0,C459118517,27938.72,27938.72,1,0
TRANSFER,839077.79,C593031414,839077.79,0.0,C556669926,0.0,0.0,1,0
TRANSFER,2395.29,C1015615322,2395.29,0.0,C503986394,0.0,0.0,1,0
CASH_OUT,2756011.78,C1736184082,2756011.78,0.0,C1711138117,148471.56,2904483.35,1,0
CASH_OUT,203874.62,C2016803098,203874.62,0.0,C1127806629,472690.19,676564.81,1,0
TRANSFER,212089.74,C378910639,212089.74,0.0,C1881567873,0.0,0.0,1,0
TRANSFER,1214511.61,C1579869749,1214511.61,0.0,C1291615113,0.0,0.0,1,0
CASH_OUT,55062.46,C983142202,55062.46,0.0,C204026282,0.0,55062.46,1,0
TRANSFER,95235.46,C727037964,95235.46,0.0,C2000632199,0.0,0.0,1,0
CASH_OUT,2874626.02,C369516790,2874626.02,0.0,C1646942207,60869.24,2935495.26,1,0
CASH_OUT,18627.02,C175961135,18627.02,0.0,C1711105800,147251.58,165878.6,1,0
CASH_OUT,248242.32,C120655142,248242.32,0.0,C670432443,8007.84,256250.16,1,0
CASH_OUT,40075.02,C1765193112,40075.02,0.0,C153506501,0.0,40075.02,1,0
TRANSFER,20111.45,C644302607,20111.45,0.0,C457206167,0.0,0.0,1,0
TRANSFER,1499869.54,C687615410,1499869.54,0.0,C1163176037,0.0,0.0,1,0
CASH_OUT,829286.58,C63485295,829286.58,0.0,C801090621,178393.69,1007680.27,1,0
CASH_OUT,938288.58,C1870394283,938288.58,0.0,C1006464744,0.0,938288.58,1,0
CASH_OUT,91655.26,C7511880,91655.26,0.0,C1495941646,133662.97,225318.23,1,0
TRANSFER,1186725.39,C1047335023,1186725.39,0.0,C1970958530,0.0,0.0,1,0
CASH_OUT,309254.05,C906689307,309254.05,0.0,C1018466821,218535.44,527789.5,1,0
CASH_OUT,286670.9,C468670582,286670.9,0.0,C1129467798,1028298.11,1314969.01,1,0
TRANSFER,3062506.58,C1883146038,3062506.58,0.0,C1829816934,0.0,0.0,1,0
CASH_OUT,1735525.5,C1181245591,1735525.5,0.0,C1457459211,0.0,1735525.5,1,0
TRANSFER,43308.07,C1244562453,43308.07,0.0,C1559662408,0.0,0.0,1,0
CASH_OUT,978362.97,C2043269100,978362.97,0.0,C702718253,123481.51,1101844.48,1,0
CASH_OUT,287720.41,C1152041857,287720.41,0.0,C1551847216,174700.67,462421.08,1,0
CASH_OUT,2108589.59,C759307305,2108589.59,0.0,C611078934,0.0,2108589.59,1,0
CASH_OUT,850002.52,C1280323807,850002.52,0.0,C873221189,6510099.11,7360101.63,1,0
TRANSFER,1764389.11,C108276530,1764389.11,0.0,C28074896,0.0,0.0,1,0
CASH_OUT,5494862.93,C1802007531,5494862.93,0.0,C1174309480,0.0,5494862.93,1,0
TRANSFER,740124.95,C2073636475,740124.95,0.0,C1794713001,0.0,0.0,1,0
CASH_OUT,283429.1,C1379628544,283429.1,0.0,C1897350199,1110.49,284539.58,1,0
TRANSFER,337287.72,C1022326247,337287.72,0.0,C426683536,0.0,0.0,1,0
CASH_OUT,3486005.08,C1300574911,3486005.08,0.0,C952807483,50634.59,3536639.67,1,0
CASH_OUT,226689.16,C98982423,226689.16,0.0,C229328572,173244.92,399934.08,1,0
TRANSFER,1290619.25,C1298336422,1290619.25,0.0,C66079679,0.0,0.0,1,0
CASH_OUT,98634.75,C1536726589,98634.75,0.0,C12493912,966049.7,1064684.45,1,0
CASH_OUT,1927403.83,C630013429,1927403.83,0.0,C1658435128,0.0,1927403.83,1,0
TRANSFER,10000000.0,C976919593,14953893.08,4953893.08,C769483130,0.0,0.0,1,0
CASH_OUT,75113.49,C209058213,75113.49,0.0,C1798476342,2401380.3,2476493.79,1,0
TRANSFER,1248344.84,C1311695181,1248344.84,0.0,C603927604,0.0,0.0,1,0
TRANSFER,6546019.0,C1767197728,6546019.0,0.0,C1526183462,0.0,0.0,1,0
CASH_OUT,227231.78,C1458716480,227231.78,0.0,C1926682191,1606681.0,1833912.79,1,0
TRANSFER,171337.99,C239155420,171337.99,0.0,C780047306,0.0,0.0,1,0
CASH_OUT,84480.05,C1511318638,84480.05,0.0,C540530453,4455890.61,4540370.65,1,0
CASH_OUT,382960.64,C749254504,382960.64,0.0,C715462107,1639101.01,2022061.64,1,0
CASH_OUT,1773151.32,C1093594459,1773151.32,0.0,C50284383,775203.68,2548354.99,1,0
CASH_OUT,2600970.32,C1015856166,2600970.32,0.0,C1424612838,2111795.89,4712766.22,1,0
TRANSFER,2050727.81,C721700955,2050727.81,0.0,C1996747267,0.0,0.0,1,0
TRANSFER,2189170.39,C90164537,2189170.39,0.0,C814466553,0.0,0.0,1,0
TRANSFER,36942.13,C1878038300,36942.13,0.0,C1256363889,0.0,0.0,1,0
TRANSFER,2757431.53,C1340596396,2757431.53,0.0,C487414422,0.0,0.0,1,0
CASH_OUT,4993938.87,C1437493877,4993938.87,0.0,C489326905,743498.25,5737437.12,1,0
CASH_OUT,1796069.2,C997942901,1796069.2,0.0,C1057783924,0.0,1796069.2,1,0
CASH_OUT,333082.71,C1816884932,333082.71,0.0,C2028261196,122730.47,455813.18,1,0
CASH_OUT,195708.55,C556303887,195708.55,0.0,C1248449720,5705050.51,5900759.07,1,0
CASH_OUT,231161.48,C1416902922,231161.48,0.0,C103115426,0.0,231161.48,1,0
CASH_OUT,32660.58,C460303753,32660.58,0.0,C1656286463,0.0,32660.58,1,0
CASH_OUT,2249574.01,C758510706,2249574.01,0.0,C1011054162,3785286.98,6034861.0,1,0
TRANSFER,202263.03,C1189212996,202263.03,0.0,C632437973,0.0,0.0,1,0
TRANSFER,223730.4,C734008057,223730.4,0.0,C1763626980,0.0,0.0,1,0
TRANSFER,50279.4,C260298539,50279.4,0.0,C1861429530,0.0,0.0,1,0
CASH_OUT,6392.08,C1902385842,6392.08,0.0,C1731942793,0.0,6392.08,1,0
TRANSFER,850530.59,C1303640793,850530.59,0.0,C2112578501,0.0,0.0,1,0
CASH_OUT,2339743.18,C1675131101,2339743.18,0.0,C550055858,0.0,2339743.18,1,0
TRANSFER,164.0,C1455969984,164.0,0.0,C2119910556,0.0,0.0,1,0
TRANSFER,10000000.0,C239857977,14892193.09,4892193.09,C1021550383,0.0,0.0,1,0
CASH_OUT,82971.91,C522399382,82971.91,0.0,C509018542,39316.96,122288.87,1,0
CASH_OUT,8020192.15,C1073081182,8020192.15,0.0,C797209152,2435.09,8022627.23,1,0
TRANSFER,309488.9,C296795076,309488.9,0.0,C658980177,0.0,0.0,1,0
TRANSFER,2758096.0,C1294538821,2758096.0,0.0,C651427607,0.0,0.0,1,0
CASH_OUT,86002.09,C1363187770,86002.09,0.0,C1320785064,0.0,86002.09,1,0
TRANSFER,145982.36,C1538706817,145982.36,0.0,C1455294114,0.0,0.0,1,0
CASH_OUT,132943.98,C1645390284,132943.98,0.0,C1108748738,0.0,132943.98,1,0
TRANSFER,18042.11,C977625973,18042.11,0.0,C1844577837,0.0,0.0,1,0
TRANSFER,159106.12,C1424958936,159106.12,0.0,C1471537489,0.0,0.0,1,0
TRANSFER,645104.5,C986606051,645104.5,0.0,C175407589,0.0,0.0,1,0
TRANSFER,29707.86,C1825456600,29707.86,0.0,C570409417,0.0,0.0,1,0
TRANSFER,10000000.0,C298387535,13019699.77,3019699.77,C662194461,0.0,0.0,1,0
TRANSFER,10000000.0,C1619838170,39585040.37,29585040.37,C1934167334,0.0,0.0,1,0
CASH_OUT,332.36,C1803700149,332.36,0.0,C1702786373,195086.54,195418.9,1,0
TRANSFER,244068.01,C1087133093,244068.01,0.0,C1855553543,0.0,0.0,1,0
TRANSFER,408864.84,C1831363253,408864.84,0.0,C2045273924,0.0,0.0,1,0
TRANSFER,2571605.04,C991826252,2571605.04,0.0,C2045424554,0.0,0.0,1,0
CASH_OUT,1421665.98,C467140343,1421665.98,0.0,C1583441435,0.0,1421665.98,1,0
TRANSFER,349627.64,C246515037,349627.64,0.0,C1455585247,0.0,0.0,1,0
CASH_OUT,1749325.14,C1029257629,1749325.14,0.0,C1200877577,1327198.86,3076524.0,1,0
TRANSFER,59649.33,C1049687775,59649.33,0.0,C1071460933,0.0,0.0,1,0
